E7 w7: orbits [18, 18, 18, 2]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['3/2', '3/2', '3/2', '3/2']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['3/2', '3/2', '3/2', '3/2']
   #(0 labels)                                    HOMOMESIC  orbit averages ['4', '4', '4', '4']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['3', '3', '3', '3']
   #distinct colours toggled                      no         orbit averages ['17/6', '53/18', '17/9', '3']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['3/2', '3/2', '3/2', '3/2']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['3/2', '3/2', '3/2', '3/2']
   rank in L (height)                             no         orbit averages ['449/18', '427/18', '161/6', '24']
   kept-count (pairs with x preserved by R)       no         orbit averages ['106/3', '304/9', '341/9', '39']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0', '0', '0')]
E6 w1: orbits [12, 12, 3]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #(0 labels)                                    HOMOMESIC  orbit averages ['10/3', '10/3', '10/3']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['8/3', '8/3', '8/3']
   #distinct colours toggled                      no         orbit averages ['8/3', '11/6', '8/3']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   rank in L (height)                             no         orbit averages ['23/2', '51/4', '11']
   kept-count (pairs with x preserved by R)       no         orbit averages ['50/3', '50/3', '46/3']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0', '0')]
D5 w5: orbits [8, 8]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['5/4', '5/4']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['5/4', '5/4']
   #(0 labels)                                    HOMOMESIC  orbit averages ['5/2', '5/2']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['5/2', '5/2']
   #distinct colours toggled                      no         orbit averages ['5/2', '15/8']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['5/4', '5/4']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['5/4', '5/4']
   rank in L (height)                             no         orbit averages ['51/8', '59/8']
   kept-count (pairs with x preserved by R)       no         orbit averages ['10', '9']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0')]
A7 w4: orbits [8, 8, 8, 8, 8, 8, 8, 8, 4, 2]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['2', '2', '2', '2', '2', '2']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['2', '2', '2', '2', '2', '2']
   #(0 labels)                                    HOMOMESIC  orbit averages ['3', '3', '3', '3', '3', '3']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['4', '4', '4', '4', '4', '4']
   #distinct colours toggled                      no         orbit averages ['7/2', '7/2', '31/8', '31/8', '31/8', '7/2']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['2', '2', '2', '2', '2', '2']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['2', '2', '2', '2', '2', '2']
   rank in L (height)                             no         orbit averages ['207/8', '47/2', '171/8', '189/8', '171/8', '207/8']
   kept-count (pairs with x preserved by R)       no         orbit averages ['69/2', '129/4', '149/4', '77/2', '149/4', '69/2']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0', '0', '0')]
D7 w7: orbits [12, 12, 12, 12, 12, 4]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['7/4', '7/4', '7/4', '7/4', '7/4', '7/4']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['7/4', '7/4', '7/4', '7/4', '7/4', '7/4']
   #(0 labels)                                    HOMOMESIC  orbit averages ['7/2', '7/2', '7/2', '7/2', '7/2', '7/2']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['7/2', '7/2', '7/2', '7/2', '7/2', '7/2']
   #distinct colours toggled                      no         orbit averages ['37/12', '19/6', '19/6', '7/2', '13/4', '7/3']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['7/4', '7/4', '7/4', '7/4', '7/4', '7/4']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['7/4', '7/4', '7/4', '7/4', '7/4', '7/4']
   rank in L (height)                             no         orbit averages ['107/4', '149/6', '99/4', '24', '22', '30']
   kept-count (pairs with x preserved by R)       no         orbit averages ['36', '413/12', '413/12', '233/6', '35', '124/3']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0', '0', '0')]
A5 w2: orbits [6, 6, 3]
   #(+1 labels)                                   HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #(-1 labels)                                   HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #(0 labels)                                    HOMOMESIC  orbit averages ['7/3', '7/3', '7/3']
   toggle size |delta| (with multiplicity)        HOMOMESIC  orbit averages ['8/3', '8/3', '8/3']
   #distinct colours toggled                      no         orbit averages ['8/3', '8/3', '13/6']
   #covers below (down-degree)                    HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   #covers above (up-degree)                      HOMOMESIC  orbit averages ['4/3', '4/3', '4/3']
   rank in L (height)                             no         orbit averages ['17/3', '16/3', '20/3']
   kept-count (pairs with x preserved by R)       no         orbit averages ['10', '32/3', '25/3']
   label vector (Rush-Wang colour counts)         HOMOMESIC  [('0', '0', '0', '0', '0'), ('0', '0', '0', '0', '0')]
