==============================================================================
STONE BE -- THE 16-CUBE AT THE ORBIT LEVEL
==============================================================================
[PASS] BE0: the brief is sha-locked: sha256(BRIEF_STONE_BE_B16_ORBITS.md) equals BRIEF_STONE_BE_LOCK.sha256  -> 60a27db0401f9330...

------------------------------------------------------------------------------
BE1 -- the combinatorial rowmotion on delta_n against the sealed clocks (B4, B8)
------------------------------------------------------------------------------
[PASS] BE1: the combinatorial rowmotion on J(delta_n) equals Stone AV's clock (as rebased in Stone BC) on B4 and B8, with |P| = 10 and 36; on delta_16 it is a permutation of the 65,536 patterns of order 32 with |P| = 136  -> {4: (True, 10, 10), 8: (True, 36, 36)}; B16 built in 1.4s, order 32
[t=   1.8s] clock built and validated

------------------------------------------------------------------------------
BE2 -- the orbits of R on B16
------------------------------------------------------------------------------
[PASS] BE2: REGISTERED GUESS: R acts freely on the 65,536 weights: 2,048 orbits of 32  -> type 32^2048
[t=   1.9s] orbits done

------------------------------------------------------------------------------
BE3 -- O1: the full-height orbit, shift +-8, no u
------------------------------------------------------------------------------
[PASS] BE3: REGISTERED GUESS: O1 is the full-height orbit (ranks 0,1,1,...,15,15,16 around the clock), R^16 shifts every rank on it by exactly +-8, O1 spans F2^16, and no u reproduces its shift (Lemma BB-B, m = 8)  -> ranks in R-order [0, 16, 15, 15, 14, 14, 13, 13, 12, 12, 11, 11, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1]; shifts [-8, 8]; span 16; u: []
[t=   1.9s] BE3 done

------------------------------------------------------------------------------
BE4 -- every orbit: rank band, half-turn shifts, reproducing u's, carrying (column method)
------------------------------------------------------------------------------
  orbit  min    ranks   affdim  shifts                       #u  carrying  w0->   w
  O1         0   0..16  16      {-8: 16, 8: 16}               0  False     O1     
  O2         1   1..15  16      {-8: 12, -7: 4, 7: 4, 8: 12}  0  False     O2     
  O3         2   1..15  16      {-8: 10, -7: 4, -6: 2, 6: 2, 7: 4, 8: 10}  0  False     O4     
  O1016   1175   6..10  15      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1016  
  O1020   1179   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1368  
  O1022   1181   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1367  
  O1023   1182   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1370  
  O1027   1191   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1142  
  O1029   1197   6..10  15      {-3: 4, -2: 12, 2: 12, 3: 4}  0  False     O1029  
  O1030   1198   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1121  
  O1033   1203   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1348  
  O1035   1205   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1062  
  O1036   1206   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1345  
  O1038   1209   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1347  
  O1039   1210   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1344  
  O1041   1212   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1350  
  O1054   1227   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1361  
  O1056   1229   6..10  16      {-3: 4, -2: 8, -1: 4, 1: 4, 2: 8, 3: 4}  0  False     O1360  
  O1057   1230   6..10  16      {-3: 6, -2: 8, -1: 2, 1: 2, 2: 8, 3: 6}  0  False     O1363  
  O1061   1235   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1337  
  O1062   1237   6..10  16      {-3: 2, -2: 12, -1: 2, 1: 2, 2: 12, 3: 2}  0  False     O1035  
  O1063   1238   6..10  16      {-3: 2, -2: 8, -1: 6, 1: 6, 2: 8, 3: 2}  0  False     O1333  
